##TITLE= Gaussian
##JCAPM-DX= 5.00 Bruker JCAMP library
##DATA TYPE= Shape Pulses 
##ORIGIN= Colm Fixed Pulses 
##OWNER= Jun Li
##DATE= 
##TIME= 
##MINX= 1.191257e+000
##MAXX= 1.915928e+001
##MINY= -1.795825e+002
##MAXY= 1.795809e+002
##$SHAPE_EXMODE= None
##$SHAPE_TOTROT= 9.000000e+001
##$SHAPE_BWFAC= 1.000000e+000
##$SHAPE_INTEGFAC= 1.000000e+000
##$SHAPE_MODE= 1
##PULSE_WIDTH= 1.000000e-003
##NPOINTS= 1000
##XYPOINTS= (XY..XY)
9.887546e+000, 140.978786e+000 
9.833969e+000, 137.622146e+000 
9.780466e+000, 134.265506e+000 
9.727037e+000, 130.908866e+000 
9.673685e+000, 127.552226e+000 
9.620412e+000, 124.195586e+000 
9.567220e+000, 120.838946e+000 
9.514110e+000, 117.482306e+000 
9.461085e+000, 114.125666e+000 
9.408147e+000, 110.769026e+000 
9.355297e+000, 107.412386e+000 
9.302536e+000, 104.055746e+000 
9.249868e+000, 100.699106e+000 
9.197294e+000, 97.342466e+000 
9.144815e+000, 93.985826e+000 
9.092434e+000, 90.629186e+000 
9.040152e+000, 87.272546e+000 
8.987971e+000, 83.915906e+000 
8.935892e+000, 80.559266e+000 
8.883918e+000, 77.202626e+000 
8.832050e+000, 73.845986e+000 
8.780289e+000, 70.489346e+000 
8.728638e+000, 67.132706e+000 
8.677098e+000, 63.776066e+000 
8.625670e+000, 60.419426e+000 
8.574357e+000, 57.062786e+000 
8.523159e+000, 53.706146e+000 
8.472079e+000, 50.349506e+000 
8.421118e+000, 46.992866e+000 
8.370278e+000, 43.636226e+000 
8.319560e+000, 40.279586e+000 
8.268965e+000, 36.922946e+000 
8.218495e+000, 33.566306e+000 
8.168152e+000, 30.209666e+000 
8.117936e+000, 26.853026e+000 
8.067851e+000, 23.496386e+000 
8.017896e+000, 20.139746e+000 
7.968073e+000, 16.783106e+000 
7.918384e+000, 13.426466e+000 
7.868830e+000, 10.069826e+000 
7.819412e+000, 6.713186e+000 
7.770132e+000, 3.356546e+000 
7.720990e+000, -0.000094e+000 
7.671990e+000, -3.356734e+000 
7.623130e+000, -6.713374e+000 
7.574414e+000, -10.070014e+000 
7.525842e+000, -13.426654e+000 
7.477415e+000, -16.783294e+000 
7.429134e+000, -20.139934e+000 
7.381001e+000, -23.496574e+000 
7.333018e+000, -26.853214e+000 
7.285184e+000, -30.209854e+000 
7.237501e+000, -33.566494e+000 
7.189971e+000, -36.923134e+000 
7.142594e+000, -40.279774e+000 
7.095371e+000, -43.636414e+000 
7.048305e+000, -46.993054e+000 
7.001394e+000, -50.349694e+000 
6.954642e+000, -53.706334e+000 
6.908048e+000, -57.062974e+000 
6.861614e+000, -60.419614e+000 
6.815340e+000, -63.776254e+000 
6.769228e+000, -67.132894e+000 
6.723279e+000, -70.489534e+000 
6.677493e+000, -73.846174e+000 
6.631872e+000, -77.202814e+000 
6.586416e+000, -80.559454e+000 
6.541126e+000, -83.916094e+000 
6.496003e+000, -87.272734e+000 
6.451048e+000, -90.629374e+000 
6.406262e+000, -93.986014e+000 
6.361646e+000, -97.342654e+000 
6.317199e+000, -100.699294e+000 
6.272924e+000, -104.055934e+000 
6.228821e+000, -107.412574e+000 
6.184891e+000, -110.769214e+000 
6.141133e+000, -114.125854e+000 
6.097550e+000, -117.482494e+000 
6.054142e+000, -120.839134e+000 
6.010909e+000, -124.195774e+000 
5.967852e+000, -127.552414e+000 
5.924972e+000, -130.909054e+000 
5.882269e+000, -134.265694e+000 
5.839745e+000, -137.622334e+000 
5.797399e+000, -140.978974e+000 
5.755232e+000, -144.335614e+000 
5.713245e+000, -147.692254e+000 
5.671438e+000, -151.048894e+000 
5.629812e+000, -154.405534e+000 
5.588367e+000, -157.762174e+000 
5.547104e+000, -161.118814e+000 
5.506023e+000, -164.475454e+000 
5.465126e+000, -167.832094e+000 
5.424411e+000, -171.188734e+000 
5.383880e+000, -174.545374e+000 
5.343533e+000, -177.902014e+000 
5.303371e+000, 178.741346e+000 
5.263394e+000, 175.384706e+000 
5.223601e+000, 172.028066e+000 
5.183995e+000, 168.671426e+000 
5.144574e+000, 165.314786e+000 
5.105340e+000, 161.958146e+000 
5.066293e+000, 158.601506e+000 
5.027432e+000, 155.244866e+000 
4.988759e+000, 151.888226e+000 
4.950273e+000, 148.531586e+000 
4.911974e+000, 145.174946e+000 
4.873864e+000, 141.818306e+000 
4.835942e+000, 138.461666e+000 
4.798209e+000, 135.105026e+000 
4.760664e+000, 131.748386e+000 
4.723308e+000, 128.391746e+000 
4.686141e+000, 125.035106e+000 
4.649163e+000, 121.678466e+000 
4.612374e+000, 118.321826e+000 
4.575775e+000, 114.965186e+000 
4.539365e+000, 111.608546e+000 
4.503145e+000, 108.251906e+000 
4.467114e+000, 104.895266e+000 
4.431274e+000, 101.538626e+000 
4.395623e+000, 98.181986e+000 
4.360162e+000, 94.825346e+000 
4.324892e+000, 91.468706e+000 
4.289811e+000, 88.112066e+000 
4.254920e+000, 84.755426e+000 
4.220219e+000, 81.398786e+000 
4.185709e+000, 78.042146e+000 
4.151388e+000, 74.685506e+000 
4.117257e+000, 71.328866e+000 
4.083316e+000, 67.972226e+000 
4.049564e+000, 64.615586e+000 
4.016003e+000, 61.258946e+000 
3.982631e+000, 57.902306e+000 
3.949449e+000, 54.545666e+000 
3.916456e+000, 51.189026e+000 
3.883652e+000, 47.832386e+000 
3.851038e+000, 44.475746e+000 
3.818612e+000, 41.119106e+000 
3.786376e+000, 37.762466e+000 
3.754328e+000, 34.405826e+000 
3.722469e+000, 31.049186e+000 
3.690798e+000, 27.692546e+000 
3.659315e+000, 24.335906e+000 
3.628020e+000, 20.979266e+000 
3.596913e+000, 17.622626e+000 
3.565993e+000, 14.265986e+000 
3.535261e+000, 10.909346e+000 
3.504715e+000, 7.552706e+000 
3.474357e+000, 4.196066e+000 
3.444184e+000, 0.839426e+000 
3.414198e+000, -2.517214e+000 
3.384398e+000, -5.873854e+000 
3.354783e+000, -9.230494e+000 
3.325354e+000, -12.587134e+000 
3.296109e+000, -15.943774e+000 
3.267049e+000, -19.300414e+000 
3.238173e+000, -22.657054e+000 
3.209481e+000, -26.013694e+000 
3.180973e+000, -29.370334e+000 
3.152648e+000, -32.726974e+000 
3.124505e+000, -36.083614e+000 
3.096545e+000, -39.440254e+000 
3.068767e+000, -42.796894e+000 
3.041171e+000, -46.153534e+000 
3.013756e+000, -49.510174e+000 
2.986521e+000, -52.866814e+000 
2.959467e+000, -56.223454e+000 
2.932593e+000, -59.580094e+000 
2.905899e+000, -62.936734e+000 
2.879383e+000, -66.293374e+000 
2.853046e+000, -69.650014e+000 
2.826887e+000, -73.006654e+000 
2.800905e+000, -76.363294e+000 
2.775101e+000, -79.719934e+000 
2.749473e+000, -83.076574e+000 
2.724022e+000, -86.433214e+000 
2.698746e+000, -89.789854e+000 
2.673645e+000, -93.146494e+000 
2.648719e+000, -96.503134e+000 
2.623966e+000, -99.859774e+000 
2.599388e+000, -103.216414e+000 
2.574982e+000, -106.573054e+000 
2.550749e+000, -109.929694e+000 
2.526688e+000, -113.286334e+000 
2.502798e+000, -116.642974e+000 
2.479079e+000, -119.999614e+000 
2.455530e+000, -123.356254e+000 
2.432151e+000, -126.712894e+000 
2.408941e+000, -130.069534e+000 
2.385899e+000, -133.426174e+000 
2.363025e+000, -136.782814e+000 
2.340319e+000, -140.139454e+000 
2.317779e+000, -143.496094e+000 
2.295405e+000, -146.852734e+000 
2.273197e+000, -150.209374e+000 
2.251153e+000, -153.566014e+000 
2.229274e+000, -156.922654e+000 
2.207558e+000, -160.279294e+000 
2.186006e+000, -163.635934e+000 
2.164615e+000, -166.992574e+000 
2.143387e+000, -170.349214e+000 
2.122319e+000, -173.705854e+000 
2.101412e+000, -177.062494e+000 
2.080664e+000, 179.580866e+000 
2.060076e+000, 176.224226e+000 
2.039645e+000, 172.867586e+000 
2.019373e+000, 169.510946e+000 
1.999258e+000, 166.154306e+000 
1.979299e+000, 162.797666e+000 
1.959496e+000, 159.441026e+000 
1.939847e+000, 156.084386e+000 
1.920354e+000, 152.727746e+000 
1.901013e+000, 149.371106e+000 
1.881826e+000, 146.014466e+000 
1.862791e+000, 142.657826e+000 
1.843908e+000, 139.301186e+000 
1.825175e+000, 135.944546e+000 
1.806593e+000, 132.587906e+000 
1.788160e+000, 129.231266e+000 
1.769876e+000, 125.874626e+000 
1.751740e+000, 122.517986e+000 
1.733751e+000, 119.161346e+000 
1.715908e+000, 115.804706e+000 
1.698212e+000, 112.448066e+000 
1.680661e+000, 109.091426e+000 
1.663254e+000, 105.734786e+000 
1.645991e+000, 102.378146e+000 
1.628871e+000, 99.021506e+000 
1.611893e+000, 95.664866e+000 
1.595057e+000, 92.308226e+000 
1.578361e+000, 88.951586e+000 
1.561806e+000, 85.594946e+000 
1.545390e+000, 82.238306e+000 
1.529112e+000, 78.881666e+000 
1.512972e+000, 75.525026e+000 
1.496969e+000, 72.168386e+000 
1.481103e+000, 68.811746e+000 
1.465372e+000, 65.455106e+000 
1.449776e+000, 62.098466e+000 
1.434315e+000, 58.741826e+000 
1.418986e+000, 55.385186e+000 
1.403790e+000, 52.028546e+000 
1.388726e+000, 48.671906e+000 
1.373794e+000, 45.315266e+000 
1.358991e+000, 41.958626e+000 
1.344318e+000, 38.601986e+000 
1.329774e+000, 35.245346e+000 
1.315359e+000, 31.888706e+000 
1.301070e+000, 28.532066e+000 
1.286908e+000, 25.175426e+000 
1.272872e+000, 21.818786e+000 
1.258961e+000, 18.462146e+000 
1.245175e+000, 15.105506e+000 
1.231512e+000, 11.748866e+000 
1.217972e+000, 8.392226e+000 
1.204554e+000, 5.035586e+000 
1.191257e+000, 1.678946e+000 
##END=
